no,gal_ext_corr,,,,,,
Date,Obs,,âˆ†t,mag,err,Filter,Telescope
2004,October,6.537,0.024,18.11,0.02,V,40-inch
2004,October,6.541,0.028,18.2,0.04,V,40-inch
2004,October,6.546,0.033,18.29,0.02,V,40-inch
2004,October,6.55,0.037,18.38,0.03,V,40-inch
2004,October,6.555,0.042,18.48,0.03,V,40-inch
2004,October,6.582,0.069,19.18,0.07,B,40-inch
2004,October,6.586,0.073,19.24,0.06,B,40-inch
2004,October,6.59,0.077,19.29,0.07,B,40-inch
2004,October,6.595,0.082,18.99,0.03,V,40-inch
2004,October,6.605,0.092,17.16,0.07,H,2.3-meter
2004,October,6.612,0.099,17.12,0.06,H,2.3-meter
2004,October,6.62,0.107,17.19,0.06,H,2.3-meter
2004,October,6.627,0.114,17.47,0.06,H,2.3-meter
2004,October,6.635,0.122,17.43,0.07,H,2.3-meter
